Synchronised for index in Unity SpawnFountain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,9,3,8,4,7,5,6,11,12,10,13,18,14,17,15,16,39,40,38,41,37,42,45,43,44,22,23,21,24,20,25,19,26,27,32,33,31,34,30,35,29,36,28
2,3,1,4,9,5,8,6,7,12,13,11,14,10,15,18,16,17,40,41,39,42,38,43,37,44,45,23,24,22,25,21,26,20,27,19,33,34,32,35,31,36,30,28,29
16,15,17,14,18,13,10,12,11,26,25,27,24,19,23,20,22,21,9,8,1,7,2,6,3,5,4,28,36,29,35,30,34,31,33,32,38,37,39,45,40,44,41,43,42
17,16,18,15,10,14,11,13,12,27,26,19,25,20,24,21,23,22,1,9,2,8,3,7,4,6,5,29,28,30,36,31,35,32,34,33,39,38,40,37,41,45,42,44,43
23,19,24,27,25,26,21,22,20,33,29,34,28,35,36,31,32,30,16,12,17,11,18,10,14,15,13,44,40,45,39,37,38,42,43,41,9,5,1,4,2,3,7,8,6
24,20,25,19,26,27,22,23,21,34,30,35,29,36,28,32,33,31,17,13,18,12,10,11,15,16,14,45,41,37,40,38,39,43,44,42,1,6,2,5,3,4,8,9,7
34,29,33,30,32,31,36,35,28,44,39,43,40,42,41,37,45,38,27,22,26,23,25,24,20,19,21,1,5,9,6,8,7,3,2,4,11,15,10,16,18,17,13,12,14
35,30,34,31,33,32,28,36,29,45,40,44,41,43,42,38,37,39,19,23,27,24,26,25,21,20,22,2,6,1,7,9,8,4,3,5,12,16,11,17,10,18,14,13,15
38,45,37,41,42,40,43,39,44,3,1,2,6,7,5,8,4,9,31,29,30,34,35,33,36,32,28,14,12,13,17,18,16,10,15,11,24,22,23,27,19,26,20,25,21
39,37,38,42,43,41,44,40,45,4,2,3,7,8,6,9,5,1,32,30,31,35,36,34,28,33,29,15,13,14,18,10,17,11,16,12,27,20,19,24,23,25,22,26,21
